,StationName,Latitude,Longitude,2019-03-23 00:00:00,2019-03-23 04:00:00,2019-03-23 08:00:00,2019-03-23 12:00:00,2019-03-23 16:00:00,2019-03-23 20:00:00,2019-03-24 00:00:00,2019-03-24 04:00:00,2019-03-24 08:00:00,2019-03-24 12:00:00,2019-03-24 16:00:00,2019-03-24 20:00:00,2019-03-25 00:00:00,2019-03-25 04:00:00,2019-03-25 08:00:00,2019-03-25 12:00:00,2019-03-25 16:00:00,2019-03-25 20:00:00,2019-03-26 00:00:00,2019-03-26 04:00:00,2019-03-26 08:00:00,2019-03-26 12:00:00,2019-03-26 16:00:00,2019-03-26 20:00:00,2019-03-27 00:00:00,2019-03-27 04:00:00,2019-03-27 08:00:00,2019-03-27 12:00:00,2019-03-27 16:00:00,2019-03-27 20:00:00,2019-03-28 00:00:00,2019-03-28 04:00:00,2019-03-28 08:00:00,2019-03-28 12:00:00,2019-03-28 16:00:00,2019-03-28 20:00:00,2019-03-29 00:00:00,2019-03-29 04:00:00,2019-03-29 08:00:00,2019-03-29 12:00:00,2019-03-29 16:00:00
118,PARSONS BLVD,40.707714,-73.8028238,437.0,992.0,1663.0,1672.0,1682.0,1097.0,440.0,654.0,1221.0,1521.0,1586.0,900.0,354.0,2653.0,3170.0,2856.0,3926.0,1590.0,363.0,2915.0,3056.0,3021.0,4164.0,1503.0,353.0,2808.0,2976.0,2713.0,4108.0,1404.0,433.0,2753.0,3232.0,2905.0,4046.0,1517.0,424.0,2775.0,2966.0,2810.0,3611.0
119,231 ST,40.87899229999999,-73.904939,150.0,674.0,1676.0,1921.0,1678.0,799.0,160.0,473.0,1306.0,1774.0,1341.0,658.0,117.0,2645.0,3150.0,2147.0,2485.0,841.0,107.0,2770.0,3307.0,2232.0,2507.0,951.0,109.0,2822.0,3222.0,2387.0,2525.0,900.0,116.0,2856.0,3297.0,2276.0,2611.0,945.0,155.0,2630.0,3080.0,2240.0,2435.0
120,SMITH-9 ST,40.6746048,-73.99703970000002,239.0,498.0,1344.0,1843.0,1629.0,858.0,214.0,206.0,837.0,1366.0,1238.0,667.0,122.0,1560.0,2593.0,2124.0,2947.0,824.0,148.0,1665.0,2608.0,2065.0,3019.0,975.0,130.0,1570.0,2698.0,2228.0,2947.0,856.0,154.0,1561.0,2727.0,2151.0,3120.0,948.0,152.0,1555.0,2538.0,2398.0,2870.0
121,4 AV-9 ST,40.6701803,-73.98929150000002,323.0,209.0,831.0,1248.0,1621.0,862.0,206.0,117.0,611.0,1205.0,1107.0,600.0,89.0,860.0,1823.0,1409.0,3075.0,942.0,124.0,879.0,1941.0,1349.0,3099.0,1145.0,126.0,976.0,1935.0,1456.0,3240.0,1143.0,132.0,931.0,1865.0,1524.0,3158.0,1215.0,151.0,847.0,1896.0,1798.0,2930.0
122,67 AV,40.7263823,-73.8515929,206.0,581.0,1737.0,1842.0,1613.0,881.0,200.0,335.0,1512.0,1599.0,1357.0,652.0,108.0,2708.0,4204.0,2174.0,3662.0,1025.0,139.0,2867.0,4421.0,2152.0,3764.0,1142.0,121.0,2865.0,4391.0,2358.0,3487.0,1149.0,134.0,2803.0,4403.0,2302.0,3630.0,1191.0,164.0,2513.0,4258.0,2381.0,3196.0
123,ROCKAWAY AV,40.6625632,-73.9089054,380.0,547.0,1265.0,1590.0,1602.0,1103.0,396.0,432.0,872.0,1366.0,1269.0,894.0,253.0,1926.0,2344.0,2352.0,2996.0,1029.0,282.0,1950.0,2434.0,2507.0,3059.0,1228.0,292.0,1970.0,2347.0,2486.0,2962.0,1185.0,276.0,1960.0,2347.0,2348.0,3119.0,1133.0,299.0,1842.0,2272.0,2485.0,2868.0
124,PELHAM BAY PARK,40.852930799999996,-73.8270555,265.0,713.0,1246.0,1564.0,1596.0,831.0,246.0,428.0,1020.0,1443.0,1447.0,768.0,211.0,3089.0,2639.0,1960.0,2542.0,919.0,202.0,3294.0,2615.0,1929.0,2501.0,1017.0,209.0,3285.0,2475.0,1997.0,2595.0,953.0,205.0,3245.0,2638.0,1949.0,2387.0,985.0,217.0,3037.0,2483.0,1892.0,2458.0
125,CLASSON AV,40.688873,-73.96007,256.0,293.0,1117.0,1536.0,1591.0,921.0,251.0,174.0,907.0,1275.0,1259.0,619.0,116.0,1283.0,2835.0,1758.0,3217.0,1248.0,121.0,1276.0,3018.0,1761.0,3300.0,1417.0,155.0,1263.0,2982.0,1894.0,3284.0,1337.0,140.0,1294.0,2978.0,1866.0,3436.0,1458.0,164.0,1209.0,2851.0,2023.0,3274.0
126,NEW LOTS AV,40.6663015,-73.88371579999998,500.0,691.0,1228.0,1643.0,1588.0,1262.0,477.0,570.0,950.0,1311.0,1303.0,993.0,385.0,2520.0,2361.0,2201.0,3287.0,1414.0,426.0,2550.0,2518.0,2383.0,3341.0,1520.0,421.0,2554.0,2306.0,2501.0,3323.0,1441.0,441.0,2477.0,2371.0,2289.0,3458.0,1454.0,459.0,2458.0,2246.0,2493.0,3177.0
127,GRANT AV,40.6768777,-73.86534619999998,436.0,804.0,1438.0,1583.0,1564.0,1060.0,355.0,575.0,1075.0,1373.0,1332.0,898.0,271.0,2275.0,2600.0,2017.0,2885.0,1181.0,371.0,2302.0,2511.0,2064.0,2869.0,1305.0,353.0,2313.0,2553.0,2108.0,2748.0,1176.0,355.0,2282.0,2559.0,2059.0,2845.0,1249.0,370.0,2218.0,2395.0,2139.0,2646.0
128,STERLING ST,40.6632908,-73.951044,280.0,348.0,1225.0,1582.0,1562.0,919.0,227.0,288.0,1048.0,1401.0,1193.0,688.0,168.0,1519.0,2941.0,1947.0,2907.0,1027.0,122.0,1629.0,3029.0,1957.0,3091.0,1193.0,182.0,1635.0,3015.0,2015.0,2995.0,1179.0,189.0,1544.0,3053.0,1985.0,2906.0,1220.0,162.0,1472.0,2894.0,2162.0,2833.0
129,PROSPECT AV,40.66541369999999,-73.99292590000002,293.0,370.0,1201.0,1586.0,1515.0,754.0,305.0,207.0,903.0,1279.0,1167.0,608.0,115.0,1611.0,3269.0,1879.0,2866.0,876.0,167.0,1711.0,3472.0,1902.0,3078.0,1043.0,172.0,1673.0,3465.0,1976.0,2971.0,1061.0,177.0,1626.0,3408.0,1899.0,2830.0,1070.0,199.0,1534.0,3210.0,2085.0,2785.0
130,18 ST,40.74122390000001,-73.9980319,249.0,199.0,654.0,1469.0,1485.0,776.0,211.0,99.0,569.0,1074.0,1126.0,486.0,87.0,738.0,3604.0,2935.0,4892.0,1279.0,158.0,826.0,3885.0,3205.0,5438.0,1689.0,210.0,822.0,3819.0,3371.0,5768.0,1819.0,171.0,843.0,3637.0,3334.0,5513.0,1957.0,255.0,761.0,3483.0,3525.0,5445.0
131,SARATOGA AV,40.669094,-73.91828199999998,351.0,599.0,1165.0,1335.0,1468.0,1001.0,329.0,394.0,799.0,1047.0,1111.0,823.0,249.0,2295.0,2372.0,1983.0,3177.0,1160.0,262.0,2437.0,2262.0,1854.0,3125.0,1480.0,277.0,2388.0,2329.0,2037.0,3234.0,1324.0,275.0,2331.0,2292.0,1896.0,3428.0,1232.0,287.0,2234.0,2157.0,2067.0,2935.0
132,WILSON AV,40.6887823,-73.90467240000001,336.0,322.0,933.0,1283.0,1468.0,1082.0,343.0,153.0,752.0,1249.0,1289.0,870.0,190.0,1286.0,2013.0,1488.0,2382.0,1166.0,170.0,1390.0,2053.0,1471.0,2084.0,1423.0,218.0,1424.0,2040.0,1568.0,2437.0,1249.0,274.0,1360.0,2080.0,1571.0,2500.0,1248.0,249.0,1352.0,1980.0,1650.0,2316.0
133,V.CORTLANDT PK,40.89642429999999,-73.8852842,319.0,686.0,1325.0,1550.0,1429.0,778.0,285.0,464.0,1079.0,1397.0,1223.0,674.0,141.0,2797.0,2462.0,1512.0,2325.0,860.0,164.0,2870.0,2515.0,1540.0,2468.0,961.0,175.0,2923.0,2423.0,1627.0,2547.0,983.0,184.0,2848.0,2418.0,1518.0,2450.0,1002.0,195.0,2650.0,2366.0,1900.0,2521.0
134,WESTCHESTER SQ,40.840124700000004,-73.84282579999999,206.0,557.0,1139.0,1399.0,1382.0,816.0,330.0,468.0,825.0,1152.0,1107.0,741.0,168.0,2359.0,2667.0,2637.0,3308.0,1042.0,211.0,2416.0,2684.0,2593.0,3389.0,1177.0,218.0,2359.0,2780.0,2710.0,3298.0,1161.0,242.0,2338.0,2613.0,2625.0,3295.0,1171.0,244.0,2098.0,2860.0,2799.0,3176.0
135,FAR ROCKAWAY,40.6077527,-73.7517548,375.0,737.0,1075.0,1182.0,1339.0,823.0,293.0,522.0,856.0,975.0,1165.0,689.0,257.0,2131.0,1782.0,1667.0,2953.0,966.0,288.0,2126.0,1732.0,1725.0,2805.0,1016.0,283.0,2175.0,1730.0,1841.0,2642.0,913.0,392.0,2218.0,1655.0,1739.0,2798.0,971.0,327.0,2053.0,1663.0,1972.0,2774.0
136,WOODLAWN,40.88603699999999,-73.878751,253.0,662.0,1020.0,1130.0,1310.0,734.0,233.0,372.0,753.0,967.0,1040.0,609.0,183.0,2412.0,1826.0,1465.0,1703.0,683.0,167.0,2462.0,1895.0,1430.0,1728.0,743.0,203.0,2418.0,1853.0,1479.0,1804.0,766.0,234.0,2471.0,2055.0,1625.0,1840.0,726.0,225.0,2272.0,1674.0,1557.0,1692.0
137,CORTELYOU RD,40.6412697,-73.9639694,131.0,493.0,1438.0,1496.0,1295.0,693.0,120.0,365.0,1287.0,1564.0,1025.0,434.0,103.0,1872.0,2721.0,1648.0,1490.0,574.0,91.0,1935.0,2844.0,1607.0,1617.0,612.0,114.0,1924.0,2816.0,1614.0,1714.0,670.0,83.0,1916.0,2876.0,1597.0,1614.0,708.0,115.0,1748.0,2719.0,1770.0,1681.0
138,BERGEN ST,40.686083200000006,-73.9909074,190.0,97.0,771.0,1242.0,1266.0,709.0,202.0,89.0,613.0,1154.0,1094.0,480.0,50.0,650.0,2271.0,1043.0,1922.0,606.0,35.0,628.0,2460.0,961.0,2095.0,673.0,52.0,660.0,2441.0,1075.0,2104.0,781.0,47.0,665.0,2484.0,1081.0,2020.0,771.0,72.0,625.0,2194.0,1306.0,2122.0
139,BEDFORD PK BLVD,40.8732636,-73.8871965,269.0,537.0,1094.0,1320.0,1241.0,822.0,230.0,346.0,875.0,1141.0,1049.0,542.0,183.0,1896.0,1691.0,2166.0,2650.0,1124.0,238.0,1938.0,1842.0,2101.0,2968.0,1101.0,238.0,1872.0,1798.0,2032.0,2715.0,1216.0,233.0,1918.0,2029.0,2623.0,3060.0,1308.0,244.0,1658.0,2437.0,2081.0,1931.0
140,HARLEM 148 ST,40.8240504,-73.9369385,246.0,351.0,1011.0,1142.0,1233.0,860.0,255.0,232.0,754.0,1002.0,1082.0,658.0,131.0,1303.0,1986.0,1448.0,2022.0,798.0,94.0,1349.0,2016.0,1416.0,1988.0,929.0,110.0,1316.0,1851.0,1536.0,2024.0,986.0,95.0,1252.0,2111.0,1474.0,2181.0,1002.0,121.0,1218.0,1991.0,1531.0,2011.0
141,BAY RIDGE-95 ST,40.6167174,-74.0308527,190.0,391.0,1222.0,1260.0,1232.0,620.0,217.0,260.0,1076.0,1348.0,1064.0,485.0,125.0,2111.0,2500.0,1519.0,2573.0,818.0,158.0,2225.0,2631.0,1558.0,2600.0,948.0,165.0,2213.0,2615.0,1603.0,2198.0,768.0,192.0,2182.0,2613.0,1651.0,2500.0,908.0,166.0,2057.0,2339.0,1575.0,2402.0
142,CLINTON-WASH AV,40.683498900000004,-73.9668944,246.0,136.0,585.0,879.0,1230.0,772.0,267.0,83.0,349.0,688.0,836.0,577.0,99.0,1600.0,4144.0,2100.0,3311.0,1067.0,125.0,1640.0,4273.0,2101.0,3436.0,1341.0,152.0,1660.0,4289.0,2177.0,3431.0,1455.0,186.0,1582.0,4360.0,2153.0,3447.0,1265.0,199.0,1418.0,4190.0,2440.0,3279.0
143,KINGSTON-THROOP,40.679826500000004,-73.94112940000001,450.0,220.0,573.0,930.0,1212.0,1145.0,483.0,166.0,451.0,728.0,948.0,783.0,267.0,1551.0,3421.0,2190.0,2967.0,1490.0,347.0,1670.0,3495.0,2267.0,3078.0,1704.0,374.0,1598.0,3325.0,2360.0,3092.0,1768.0,363.0,1588.0,3339.0,2231.0,3154.0,1562.0,401.0,1381.0,3358.0,2339.0,2983.0
144,ST LAWRENCE AV,40.8315326,-73.8672593,351.0,675.0,1077.0,1245.0,1203.0,829.0,366.0,458.0,878.0,1119.0,1010.0,772.0,293.0,1688.0,1577.0,1592.0,1917.0,888.0,351.0,1750.0,1576.0,1583.0,1972.0,977.0,309.0,1757.0,1584.0,1565.0,2000.0,928.0,310.0,1776.0,1128.0,1137.0,1981.0,1010.0,311.0,1685.0,1545.0,1578.0,2061.0
145,176 ST,40.8484597,-73.9117411,235.0,637.0,1262.0,1396.0,1190.0,805.0,249.0,458.0,846.0,1071.0,1076.0,743.0,234.0,1896.0,2120.0,1844.0,2128.0,899.0,216.0,1967.0,2204.0,1727.0,2244.0,920.0,229.0,1964.0,2029.0,1733.0,2201.0,838.0,233.0,2006.0,2058.0,1861.0,2215.0,968.0,249.0,1884.0,2127.0,1870.0,2143.0
146,FULTON ST,40.709893,-74.0079818,153.0,171.0,739.0,1275.0,1189.0,554.0,116.0,84.0,442.0,820.0,885.0,332.0,44.0,795.0,1011.0,1980.0,2505.0,892.0,74.0,972.0,1923.0,2160.0,2793.0,995.0,83.0,881.0,1816.0,1958.0,2720.0,1141.0,87.0,1062.0,1897.0,2191.0,3005.0,1251.0,88.0,981.0,1788.0,2339.0,3076.0
147,AVENUE J,40.6252684,-73.9607296,129.0,442.0,1159.0,1268.0,1188.0,687.0,151.0,349.0,1236.0,1485.0,1365.0,626.0,94.0,1623.0,2665.0,1903.0,2593.0,928.0,99.0,1683.0,2752.0,2024.0,2722.0,903.0,111.0,1608.0,2588.0,2003.0,2730.0,918.0,93.0,1692.0,2700.0,2070.0,2735.0,981.0,121.0,1511.0,1825.0,2032.0,2069.0
148,183 ST,40.8583924,-73.90397810000002,264.0,801.0,1327.0,1330.0,1184.0,897.0,241.0,542.0,1002.0,1148.0,1131.0,692.0,211.0,2081.0,1842.0,1419.0,1974.0,926.0,257.0,2101.0,1925.0,1533.0,2012.0,971.0,264.0,2140.0,1954.0,1496.0,2134.0,954.0,309.0,2138.0,2039.0,1870.0,2279.0,976.0,286.0,2045.0,1897.0,1461.0,1934.0
149,18 AV,40.6201053,-73.9894661,80.0,586.0,1375.0,1246.0,1175.0,429.0,68.0,374.0,1322.0,1054.0,933.0,396.0,63.0,3195.0,3943.0,2571.0,3587.0,1020.0,159.0,3244.0,4052.0,2532.0,3636.0,1121.0,153.0,3264.0,4015.0,2602.0,3679.0,1153.0,162.0,3323.0,4077.0,2488.0,1744.0,455.0,176.0,3155.0,3874.0,2952.0,3270.0
150,KINGSTON AV,40.669284499999996,-73.9422927,276.0,291.0,930.0,1163.0,1105.0,904.0,292.0,249.0,1031.0,1404.0,1180.0,699.0,169.0,1115.0,2324.0,1610.0,2195.0,993.0,175.0,1221.0,2264.0,1650.0,2168.0,1134.0,176.0,1154.0,2328.0,1660.0,2321.0,1195.0,220.0,1183.0,2337.0,1691.0,2453.0,1198.0,262.0,1064.0,2308.0,2345.0,2026.0
151,BEVERLEY ROAD,40.644229100000004,-73.96449799999998,275.0,323.0,742.0,978.0,1102.0,782.0,281.0,234.0,684.0,898.0,888.0,573.0,152.0,1047.0,1582.0,974.0,1877.0,858.0,145.0,1013.0,1634.0,979.0,1607.0,936.0,187.0,1016.0,1600.0,1076.0,1698.0,957.0,190.0,1037.0,1733.0,1037.0,1852.0,1015.0,222.0,984.0,1547.0,1110.0,1665.0
152,71 ST,40.619621200000005,-73.99877699999998,133.0,729.0,1517.0,1139.0,1092.0,532.0,129.0,438.0,1362.0,1039.0,849.0,431.0,74.0,2092.0,2473.0,1168.0,1717.0,595.0,98.0,2180.0,2533.0,1157.0,1682.0,703.0,117.0,2131.0,2520.0,1190.0,1772.0,627.0,107.0,2134.0,2422.0,1143.0,1780.0,634.0,95.0,2061.0,2308.0,1220.0,1558.0
153,ST. GEORGE,40.64400390000001,-74.07332480000001,350.0,484.0,726.0,900.0,1083.0,535.0,273.0,274.0,711.0,699.0,775.0,418.0,137.0,3839.0,2802.0,1838.0,5295.0,826.0,223.0,3949.0,2765.0,1697.0,5578.0,930.0,200.0,3730.0,2875.0,1954.0,5254.0,969.0,242.0,3850.0,2850.0,1613.0,5411.0,1068.0,229.0,3448.0,2402.0,1706.0,4809.0
154,MT EDEN AV,40.844528499999996,-73.9146157,267.0,587.0,1055.0,1207.0,1078.0,751.0,247.0,377.0,741.0,1001.0,1053.0,600.0,224.0,1735.0,1860.0,1661.0,1979.0,793.0,260.0,1810.0,1929.0,1588.0,2104.0,888.0,215.0,1782.0,1789.0,1681.0,2168.0,853.0,224.0,1762.0,1980.0,1697.0,2108.0,894.0,273.0,1681.0,1950.0,1650.0,2005.0
155,MARBLE HILL-225,40.8743487,-73.91043309999998,98.0,426.0,962.0,1112.0,1050.0,566.0,92.0,289.0,744.0,1037.0,917.0,410.0,62.0,1534.0,1509.0,1294.0,1589.0,518.0,65.0,1515.0,1711.0,1272.0,1659.0,533.0,74.0,1533.0,1654.0,1317.0,1583.0,532.0,85.0,1520.0,1617.0,1355.0,1655.0,550.0,121.0,1457.0,1607.0,1390.0,1640.0
156,174-175 STS,40.846524,-73.90972690000001,240.0,543.0,1115.0,1176.0,1021.0,604.0,171.0,383.0,777.0,910.0,900.0,521.0,113.0,1360.0,1945.0,1642.0,1754.0,513.0,148.0,1383.0,1942.0,1634.0,1853.0,626.0,171.0,1414.0,1995.0,1676.0,1813.0,515.0,145.0,1468.0,1966.0,1563.0,1900.0,588.0,165.0,1336.0,1934.0,1685.0,1850.0
157,33 ST-RAWSON ST,40.744587,-73.93099699999998,166.0,454.0,1157.0,1604.0,1015.0,325.0,96.0,241.0,573.0,698.0,606.0,246.0,178.0,2809.0,5617.0,5692.0,6998.0,1759.0,192.0,2559.0,6057.0,5899.0,7316.0,2004.0,199.0,2669.0,5658.0,6111.0,6592.0,1951.0,170.0,2566.0,5984.0,5970.0,6934.0,1787.0,183.0,2276.0,4916.0,5174.0,4794.0
158,CITY HALL,40.7135245,-74.00671009999998,79.0,90.0,530.0,1001.0,1001.0,334.0,45.0,73.0,449.0,817.0,773.0,283.0,33.0,738.0,2498.0,2242.0,3626.0,759.0,67.0,713.0,2499.0,2326.0,3976.0,814.0,74.0,643.0,2533.0,2373.0,3885.0,813.0,85.0,728.0,2588.0,2441.0,3879.0,823.0,80.0,702.0,2335.0,2518.0,3192.0
159,182-183 STS,40.8560934,-73.90102949999998,237.0,651.0,1100.0,1132.0,989.0,649.0,228.0,441.0,778.0,924.0,819.0,569.0,188.0,1638.0,1651.0,1417.0,1342.0,547.0,218.0,1717.0,1635.0,1394.0,1359.0,552.0,205.0,1745.0,1662.0,1382.0,1412.0,616.0,208.0,1679.0,1649.0,1380.0,1457.0,630.0,189.0,1659.0,1555.0,1425.0,1434.0
160,PRESIDENT ST,40.668158500000004,-73.95065859999998,212.0,251.0,1004.0,1099.0,977.0,705.0,247.0,186.0,575.0,775.0,762.0,488.0,111.0,1212.0,2417.0,1719.0,2645.0,884.0,98.0,1281.0,2438.0,1817.0,2699.0,959.0,134.0,1276.0,2473.0,1861.0,2627.0,1016.0,148.0,1246.0,2449.0,1747.0,2800.0,943.0,182.0,1149.0,2409.0,1918.0,2419.0
161,77 ST,40.7736346,-73.95982939999998,114.0,366.0,1030.0,1159.0,947.0,496.0,114.0,216.0,843.0,1081.0,804.0,337.0,66.0,1826.0,2310.0,1144.0,1807.0,507.0,91.0,1966.0,2427.0,1245.0,1778.0,634.0,79.0,1924.0,2497.0,1281.0,1789.0,604.0,93.0,1929.0,2488.0,1217.0,1845.0,686.0,110.0,1712.0,2266.0,1252.0,1660.0
162,GUN HILL RD,40.87773920000001,-73.86630459999998,190.0,482.0,913.0,1017.0,940.0,554.0,185.0,282.0,602.0,738.0,741.0,450.0,152.0,2393.0,1914.0,1597.0,2155.0,827.0,205.0,2475.0,1999.0,1661.0,2239.0,873.0,181.0,2515.0,2078.0,1619.0,2126.0,823.0,197.0,2414.0,2027.0,1608.0,2195.0,878.0,205.0,2336.0,1875.0,1635.0,2078.0
163,79 ST,40.783934,-73.979917,105.0,741.0,1550.0,1130.0,933.0,427.0,79.0,444.0,1364.0,953.0,,,59.0,2399.0,2850.0,1260.0,1564.0,488.0,92.0,2418.0,2807.0,1328.0,1561.0,555.0,83.0,2328.0,2699.0,1324.0,1477.0,515.0,82.0,2463.0,2841.0,1334.0,1561.0,517.0,93.0,2312.0,2730.0,1383.0,1452.0
164,190 ST,40.858887700000004,-73.93422159999999,85.0,202.0,942.0,1177.0,924.0,382.0,93.0,175.0,724.0,1065.0,641.0,282.0,55.0,1229.0,1933.0,1071.0,1239.0,335.0,26.0,1305.0,2071.0,1097.0,1255.0,361.0,35.0,1274.0,2117.0,1286.0,1226.0,387.0,40.0,1311.0,2104.0,1212.0,1308.0,444.0,35.0,1170.0,2049.0,1250.0,1344.0
165,20 AV,40.617271,-73.9847709,66.0,570.0,1164.0,1032.0,913.0,403.0,59.0,327.0,1030.0,1019.0,729.0,355.0,47.0,1780.0,1875.0,1008.0,1440.0,446.0,53.0,1761.0,1947.0,1043.0,1376.0,512.0,64.0,1751.0,1916.0,1059.0,1411.0,525.0,65.0,1810.0,1898.0,1044.0,1495.0,483.0,77.0,1710.0,1843.0,1035.0,1415.0
166,25 ST,40.6604039,-73.99810550000001,233.0,289.0,921.0,1114.0,908.0,601.0,206.0,221.0,708.0,985.0,827.0,498.0,108.0,1020.0,1849.0,1178.0,1896.0,658.0,125.0,1130.0,1969.0,1204.0,1848.0,739.0,134.0,1071.0,1924.0,1230.0,1835.0,706.0,152.0,1063.0,1952.0,1268.0,1903.0,749.0,171.0,995.0,1963.0,1380.0,1830.0
167,BRIARWOOD,40.7093666,-73.81988539999998,145.0,426.0,923.0,982.0,899.0,544.0,143.0,277.0,701.0,847.0,782.0,337.0,90.0,1797.0,2018.0,1520.0,1856.0,658.0,119.0,1885.0,2035.0,1478.0,1917.0,670.0,95.0,1724.0,2037.0,1104.0,1818.0,665.0,193.0,1849.0,2100.0,1555.0,1954.0,727.0,127.0,1721.0,1953.0,1521.0,1679.0
168,AQUEDUCT RACETR,40.6721498,-73.8356843,204.0,164.0,113.0,406.0,892.0,527.0,202.0,155.0,106.0,450.0,844.0,433.0,142.0,195.0,151.0,353.0,469.0,299.0,104.0,172.0,157.0,367.0,495.0,332.0,104.0,185.0,174.0,408.0,511.0,328.0,90.0,190.0,156.0,406.0,627.0,320.0,100.0,158.0,151.0,475.0,775.0
169,PENNSYLVANIA AV,40.6646911,-73.8941747,180.0,427.0,950.0,985.0,861.0,599.0,201.0,291.0,659.0,756.0,723.0,414.0,132.0,1624.0,1662.0,1448.0,1695.0,552.0,131.0,1707.0,1722.0,1449.0,1749.0,722.0,130.0,1676.0,1698.0,1554.0,1849.0,718.0,118.0,1700.0,1766.0,1477.0,1900.0,643.0,143.0,1576.0,1679.0,1654.0,1606.0
170,AVENUE M,40.6180725,-73.9593745,55.0,323.0,922.0,981.0,852.0,431.0,73.0,272.0,1136.0,1246.0,987.0,370.0,44.0,1699.0,2582.0,1784.0,2242.0,485.0,42.0,1403.0,3076.0,1947.0,2271.0,560.0,43.0,1655.0,2446.0,1954.0,2137.0,560.0,61.0,1478.0,2901.0,1989.0,2508.0,740.0,69.0,1649.0,2569.0,2209.0,1678.0
171,OCEAN PKWY,40.5762935,-73.9684997,90.0,269.0,792.0,982.0,851.0,325.0,93.0,188.0,628.0,931.0,735.0,285.0,63.0,896.0,1239.0,1105.0,1176.0,423.0,60.0,875.0,1253.0,1231.0,1277.0,406.0,73.0,874.0,1213.0,1139.0,1287.0,394.0,67.0,895.0,1227.0,1184.0,1282.0,380.0,61.0,805.0,1218.0,1189.0,1149.0
172,AVENUE H,40.6297445,-73.96166170000001,139.0,239.0,733.0,830.0,844.0,510.0,135.0,163.0,655.0,824.0,732.0,416.0,83.0,898.0,1904.0,1651.0,2024.0,770.0,91.0,898.0,1942.0,1617.0,1836.0,916.0,111.0,946.0,1829.0,1606.0,1891.0,831.0,100.0,945.0,1898.0,1596.0,1914.0,825.0,111.0,829.0,1458.0,1313.0,1365.0
173,JUNIUS ST,40.67504,-73.904496,155.0,291.0,548.0,735.0,797.0,471.0,173.0,184.0,459.0,640.0,648.0,381.0,95.0,922.0,1054.0,1027.0,1496.0,458.0,96.0,987.0,1039.0,966.0,1470.0,550.0,122.0,942.0,1047.0,1182.0,1523.0,508.0,90.0,955.0,1020.0,989.0,1667.0,509.0,111.0,852.0,983.0,1129.0,1508.0
174,NECK RD,40.595153100000005,-73.9550266,74.0,403.0,1014.0,814.0,766.0,348.0,70.0,242.0,902.0,831.0,603.0,254.0,67.0,1548.0,1832.0,819.0,1353.0,398.0,54.0,1583.0,1942.0,816.0,1454.0,424.0,50.0,1492.0,1777.0,860.0,1346.0,453.0,55.0,1584.0,2022.0,912.0,1446.0,442.0,60.0,1499.0,1759.0,857.0,1338.0
175,VAN SICLEN AV,40.67274219999999,-73.8903155,221.0,327.0,652.0,921.0,757.0,607.0,213.0,271.0,495.0,685.0,743.0,512.0,128.0,1240.0,1250.0,1087.0,1663.0,661.0,160.0,1287.0,1321.0,1117.0,1648.0,795.0,158.0,1254.0,1237.0,1130.0,1680.0,743.0,167.0,1209.0,1296.0,1104.0,1746.0,689.0,180.0,1164.0,1263.0,1178.0,1583.0
176,138/GRAND CONC,40.8132249,-73.9298111,227.0,474.0,720.0,808.0,755.0,435.0,220.0,302.0,401.0,589.0,627.0,330.0,186.0,1169.0,1453.0,1484.0,1599.0,492.0,272.0,1178.0,1453.0,1395.0,1751.0,519.0,246.0,1184.0,1356.0,1490.0,1614.0,517.0,273.0,1197.0,1401.0,1398.0,1708.0,516.0,255.0,1249.0,1383.0,1480.0,1533.0
177,BEVERLY RD,40.8322067,-73.3848891,109.0,354.0,768.0,767.0,696.0,373.0,94.0,271.0,603.0,580.0,492.0,265.0,109.0,1528.0,1601.0,907.0,859.0,325.0,94.0,1591.0,1648.0,956.0,956.0,355.0,93.0,1567.0,1665.0,925.0,908.0,374.0,92.0,1552.0,1689.0,948.0,956.0,388.0,89.0,1451.0,1557.0,1079.0,915.0
178,75 AV,40.718331,-73.837324,71.0,137.0,652.0,704.0,604.0,280.0,65.0,92.0,486.0,635.0,373.0,182.0,37.0,863.0,1614.0,670.0,921.0,273.0,42.0,913.0,1717.0,712.0,947.0,329.0,53.0,915.0,1682.0,726.0,935.0,299.0,46.0,906.0,1730.0,718.0,984.0,318.0,63.0,808.0,1554.0,769.0,954.0
179,BUSHWICK AV,40.7002958,-73.94116439999998,168.0,136.0,416.0,630.0,602.0,481.0,159.0,102.0,354.0,527.0,568.0,359.0,67.0,601.0,826.0,592.0,910.0,546.0,99.0,603.0,932.0,622.0,769.0,569.0,114.0,641.0,864.0,637.0,949.0,474.0,111.0,633.0,882.0,630.0,1008.0,571.0,129.0,628.0,826.0,715.0,892.0
180,BEACH 67 ST,40.5909714,-73.79631690000001,132.0,306.0,474.0,554.0,591.0,366.0,164.0,203.0,383.0,535.0,469.0,331.0,108.0,1031.0,751.0,660.0,892.0,416.0,126.0,1066.0,747.0,708.0,848.0,439.0,134.0,1046.0,728.0,679.0,881.0,401.0,148.0,1047.0,694.0,699.0,896.0,459.0,155.0,979.0,747.0,820.0,934.0
